airbnbId,title,star,price,url
listing_30134004,Y1 House 位市中心/正興街/鄰近國華街/海安路/保安路/神農街/超讚房東「續住享優惠」,4.90,$791 TWD,https://www.airbnb.com.tw/rooms/30134004
listing_12420978,台南333巷日宿套房-粉-雙人套房獨立衛浴-平價親民-近市中心-小西門-藍晒圖,4.86,$487 TWD,https://www.airbnb.com.tw/rooms/12420978
listing_22097811,《悠然植栽房》套房近成大、離台南火車站騎車7min,4.73,$730 TWD,https://www.airbnb.com.tw/rooms/22097811
listing_24105393,台南市觀光中心 赤崁樓 周邊「獨立套房」(專屬衛浴電梯大樓),4.78,$487 TWD,https://www.airbnb.com.tw/rooms/24105393
listing_30430213,Double bed with private bathroom in Tainan Center,4.96,$426 TWD,https://www.airbnb.com.tw/rooms/30430213
listing_18457002,乾淨明亮寬大的二人房…,4.69,$487 TWD,https://www.airbnb.com.tw/rooms/18457002
listing_12397568,"105步行阿明豬心、阿堂鹹粥、六千牛肉（依人頭計費,1位跟2位價錢不同,人數確實填寫）",4.66,"$1,035 TWD",https://www.airbnb.com.tw/rooms/12397568
listing_27735682,1min to bus stop/海安正興街商圈/赤崁樓/花園夜市/國華街小吃/神農街,4.77,$578 TWD,https://www.airbnb.com.tw/rooms/27735682
listing_16564401,"慢活木五。日式超大浴池。榻榻米風格,台南, 民宿 ,市中心,藍唒圖,國華街",4.65,"$1,004 TWD",https://www.airbnb.com.tw/rooms/16564401
listing_17687124,壹伍參號房-3號房Room3 雙人床､電梯､安静清潔､40吋電視､舒服的淋浴､近火車站､赤崁樓,4.73,$852 TWD,https://www.airbnb.com.tw/rooms/17687124
listing_19369146,"H2O 1-2人 近車站.鄰孔廟商圈及林百貨,獨立乾溼衛浴及中島廚房､奇美博物館､台南美術館,夜市圈",4.63,$365 TWD,https://www.airbnb.com.tw/rooms/19369146
listing_19915866,"Time 小時光 1-3人入住獨立乾溼分離衛浴､廚房.近車站,美術館.､花園夜市､安平古堡",4.64,$700 TWD,https://www.airbnb.com.tw/rooms/19915866
listing_5459426,Tainan Finn House 1-2人房 4F,4.93,$396 TWD,https://www.airbnb.com.tw/rooms/5459426
listing_22100138,《工業時代》套房近成大､離台南火車站騎車7min,4.76,$669 TWD,https://www.airbnb.com.tw/rooms/22100138
listing_30408488,Double bedroom in Tainan Center,4.95,$396 TWD,https://www.airbnb.com.tw/rooms/30408488
listing_22107910,《南洋渡假風》套房近成大､離台南火車站騎車7min,4.69,$791 TWD,https://www.airbnb.com.tw/rooms/22107910
listing_19691243,台南市安平區HJK 2~6人位置方便 旅遊度假的好地方,4.71,"$1,004 TWD",https://www.airbnb.com.tw/rooms/19691243
listing_34388243,J1 House 位市中心/正興街/鄰近國華街/海安路/保安路/神農街/超讚房東｢續住享優惠｣,4.95,$609 TWD,https://www.airbnb.com.tw/rooms/34388243
listing_8577115,"離火車站和兵工廠客運站步行10分鐘,到各景點都很便利(三樓外)",4.81,$487 TWD,https://www.airbnb.com.tw/rooms/8577115
listing_25256866,｡賀賀｡台南中西區市中心 鄰近藍晒圖 新光三越 正興街/國滑街 簡約套房,4.79,$882 TWD,https://www.airbnb.com.tw/rooms/25256866
listing_18678459,"海安路二段☆包層☆神農街/正興街/國華街/花園夜市,全新日式和風民宿 ,寬敞明亮,停車方便",4.69,"$1,491 TWD",https://www.airbnb.com.tw/rooms/18678459
listing_12077030,WeLOFT INN - Room B - Che,4.83,"$1,278 TWD",https://www.airbnb.com.tw/rooms/12077030
listing_31180760,《全新完工》南市正中西區赤崁樓日式雙人套房,4.64,$882 TWD,https://www.airbnb.com.tw/rooms/31180760
listing_22237937,No. 92 in House 設計師的生活小空間—3F 工業風 時尚灰  (獨立乾濕分離衛浴設備),4.84,$791 TWD,https://www.airbnb.com.tw/rooms/22237937
listing_27774570,《日式簡約》近成大､台南火車站騎車7mins•獨立套房•設計師全新手工**訂房前請詳閱說明事項**,4.90,$639 TWD,https://www.airbnb.com.tw/rooms/27774570
listing_17389571,台南市安平區-SYL apartment 1-2人 近各大景點,4.44,"$1,004 TWD",https://www.airbnb.com.tw/rooms/17389571
listing_10458741,/日浮公寓/ZooFu Guest House Single room,4.87,$396 TWD,https://www.airbnb.com.tw/rooms/10458741
